O-,O+,B-,B+,A-,A+,AB-,AB+,O-,O+,B-,B+,A-,A+,AB-,AB+
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
